21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 3500/6903 (50.7%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 5500/9591 (57.3%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 6000/12561 (47.8%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 6500/9180 (70.8%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 6000/9591 (62.6%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 7000/9180 (76.3%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 6500/12561 (51.7%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 4000/6903 (57.9%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 7500/9180 (81.7%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 6500/9591 (67.8%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 7000/12561 (55.7%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 4500/6903 (65.2%), 步长=0.20, 当前最优: B=25.60 S=36.60 ret=128.04% score=74.26
  进度: 8000/9180 (87.1%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 7000/9591 (73.0%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 7500/12561 (59.7%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 8500/9180 (92.6%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 5000/6903 (72.4%), 步长=0.20, 当前最优: B=28.00 S=36.60 ret=121.78% score=77.94
  进度: 7500/9591 (78.2%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 8000/12561 (63.7%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 9000/9180 (98.0%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 9180/9180 (100.0%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  13:14:53 [001277] 407条 step=0.1999999999999993 B=37.70 S=41.70 ret=80.81% score=71.12 stb=0.88 8t
  进度: 8000/9591 (83.4%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 5500/6903 (79.7%), 步长=0.20, 当前最优: B=29.40 S=36.40 ret=164.89% score=135.21
  进度: 8500/12561 (67.7%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 8500/9591 (88.6%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 6000/6903 (86.9%), 步长=0.20, 当前最优: B=29.40 S=36.40 ret=164.89% score=135.21
  进度: 9000/12561 (71.7%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 9000/9591 (93.8%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 6500/6903 (94.2%), 步长=0.20, 当前最优: B=29.40 S=36.40 ret=164.89% score=135.21
  进度: 9500/12561 (75.6%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 9500/9591 (99.1%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 6903/6903 (100.0%), 步长=0.20, 当前最优: B=29.40 S=36.40 ret=164.89% score=135.21
  13:16:29 [301068] 472条 step=0.1999999999999993 B=29.40 S=36.40 ret=164.89% score=135.21 stb=0.82 7t
  进度: 9591/9591 (100.0%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  13:16:29 [002434] 472条 step=0.04999999999999982 B=4.51 S=11.26 ret=149.16% score=68.62 stb=0.46 1t
  进度: 10000/12561 (79.6%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 10500/12561 (83.6%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 11000/12561 (87.6%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 11500/12561 (91.6%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 12000/12561 (95.5%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 12500/12561 (99.5%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  进度: 12561/12561 (100.0%), 步长=0.10, 当前最优: B=26.31 S=30.11 ret=142.14% score=142.14
  13:17:21 [688443] 472条 step=0.10000000000000142 B=26.31 S=30.11 ret=142.14% score=142.14 stb=1.00 10t

13:17:21 报告: 网格策略对比_第31批_2026-05-19.md
13:17:21 🌟0 ✅0 ⚠️3 ❌9
13:17:21 迁移: 300746 → disqualified
13:17:21 迁移: 301068 → disqualified
13:17:21 迁移: 300674 → disqualified
13:17:21 迁移: 301458 → disqualified
13:17:21 迁移: 600939 → disqualified
13:17:21 迁移: 301127 → disqualified
13:17:21 迁移: 603081 → disqualified
13:17:21 迁移: 002434 → disqualified
13:17:21 迁移: 600668 → disqualified
13:17:21 迁移: 688443 → disqualified
13:17:21 迁移: 301586 → disqualified
13:17:21 迁移: 001277 → disqualified
  13:17:21 横向对比已更新

13:17:21 ============================================================
13:17:21 批次 32/38  (12只)
13:17:21 ============================================================

  13:17:21 [301382] 目录准备
  13:17:21 [000048] 目录准备
  13:17:21 [002609] 目录准备
  13:17:21 [300203] 目录准备
  13:17:21 [600850] 目录准备
  13:17:21 [603703] 目录准备
  13:17:21 [300386] 目录准备
  13:17:21 [301622] 目录准备
  13:17:21 [600626] 目录准备
  13:17:21 [603072] 目录准备
  13:17:21 [605499] 目录准备
  13:17:21 [688290] 目录准备
  进度: 500/5460 (9.2%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 500/7021 (7.1%), 步长=0.10, 当前最优: B=12.76 S=19.36 ret=102.84% score=53.48
  进度: 500/8001 (6.2%), 步长=0.05, 当前最优: B=6.40 S=12.60 ret=96.48% score=44.38
  进度: 500/14878 (3.4%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 1000/5460 (18.3%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 1000/7021 (14.2%), 步长=0.10, 当前最优: B=12.76 S=19.36 ret=102.84% score=53.48
  进度: 1000/8001 (12.5%), 步长=0.05, 当前最优: B=6.40 S=12.60 ret=96.48% score=44.38
  进度: 1000/14878 (6.7%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 1500/5460 (27.5%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 1500/7021 (21.4%), 步长=0.10, 当前最优: B=12.76 S=19.36 ret=102.84% score=53.48
  进度: 1500/8001 (18.7%), 步长=0.05, 当前最优: B=6.40 S=12.60 ret=96.48% score=44.38
  进度: 1500/14878 (10.1%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 2000/7021 (28.5%), 步长=0.10, 当前最优: B=14.16 S=17.76 ret=101.86% score=65.19  进度: 2000/5460 (36.6%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81

  进度: 2000/8001 (25.0%), 步长=0.05, 当前最优: B=6.40 S=12.60 ret=96.48% score=44.38
  进度: 2000/14878 (13.4%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 2500/8001 (31.2%), 步长=0.05, 当前最优: B=7.30 S=9.75 ret=99.88% score=57.93
  进度: 2500/7021 (35.6%), 步长=0.10, 当前最优: B=14.66 S=17.76 ret=102.23% score=71.56
  进度: 2500/5460 (45.8%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 2500/14878 (16.8%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 3000/8001 (37.5%), 步长=0.05, 当前最优: B=7.30 S=9.75 ret=99.88% score=57.93
  进度: 3000/7021 (42.7%), 步长=0.10, 当前最优: B=15.26 S=17.76 ret=106.92% score=87.67
  进度: 3000/5460 (54.9%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 3000/14878 (20.2%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 3500/7021 (49.9%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 3500/8001 (43.7%), 步长=0.05, 当前最优: B=7.30 S=9.75 ret=99.88% score=57.93
  进度: 3500/5460 (64.1%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 3500/14878 (23.5%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 4000/7021 (57.0%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 4000/8001 (50.0%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 4000/5460 (73.3%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 4500/7021 (64.1%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 4500/8001 (56.2%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 4000/14878 (26.9%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 4500/5460 (82.4%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 5000/7021 (71.2%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 5000/5460 (91.6%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  进度: 5000/8001 (62.5%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 4500/14878 (30.2%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 5500/7021 (78.3%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 5500/8001 (68.7%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 5460/5460 (100.0%), 步长=0.50, 当前最优: B=16.27 S=67.27 ret=312.63% score=143.81
  13:24:16 [301382] 472条 step=0.5 B=16.27 S=67.27 ret=312.63% score=143.81 stb=0.46 1t
  进度: 5000/14878 (33.6%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 6000/7021 (85.5%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 6000/8001 (75.0%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 500/5253 (9.5%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 5500/14878 (37.0%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 6500/7021 (92.6%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 6500/8001 (81.2%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 1000/5253 (19.0%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 6000/14878 (40.3%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 7000/7021 (99.7%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  进度: 7021/7021 (100.0%), 步长=0.10, 当前最优: B=15.36 S=17.76 ret=116.40% score=102.43
  13:25:53 [000048] 472条 step=0.09999999999999964 B=15.36 S=17.76 ret=116.40% score=102.43 stb=0.88 8t
  进度: 1500/5253 (28.6%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 7000/8001 (87.5%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 500/6786 (7.4%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 6500/14878 (43.7%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 2000/5253 (38.1%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 7500/8001 (93.7%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 1000/6786 (14.7%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 2500/5253 (47.6%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 8000/8001 (100.0%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  进度: 8001/8001 (100.0%), 步长=0.05, 当前最优: B=8.05 S=8.50 ret=64.54% score=64.54
  13:27:28 [002609] 472条 step=0.05000000000000071 B=8.05 S=8.50 ret=64.54% score=64.54 stb=1.00 12t
  进度: 7000/14878 (47.0%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 1500/6786 (22.1%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 3000/5253 (57.1%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 500/17766 (2.8%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 2000/6786 (29.5%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 7500/14878 (50.4%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 3500/5253 (66.6%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 1000/17766 (5.6%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 2500/6786 (36.8%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 8000/14878 (53.8%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 4000/5253 (76.1%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 1500/17766 (8.4%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 3000/6786 (44.2%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 4500/5253 (85.7%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 8500/14878 (57.1%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 3500/6786 (51.6%), 步长=0.10, 当前最优: B=8.56 S=14.16 ret=130.17% score=67.69
  进度: 2000/17766 (11.3%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 5000/5253 (95.2%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  进度: 9000/14878 (60.5%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 4000/6786 (58.9%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  进度: 5253/5253 (100.0%), 步长=0.20, 当前最优: B=15.81 S=35.81 ret=126.03% score=57.98
  13:30:42 [600850] 472条 step=0.20000000000000107 B=15.81 S=35.81 ret=126.03% score=57.98 stb=0.46 1t
  进度: 2500/17766 (14.1%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 9500/14878 (63.9%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 500/19110 (2.6%), 步长=0.50, 当前最优: B=53.45 S=60.95 ret=13.80% score=6.35
  进度: 4500/6786 (66.3%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  进度: 3000/17766 (16.9%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 1000/19110 (5.2%), 步长=0.50, 当前最优: B=53.45 S=60.95 ret=13.80% score=6.35
  进度: 10000/14878 (67.2%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 5000/6786 (73.7%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  进度: 3500/17766 (19.7%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 1500/19110 (7.8%), 步长=0.50, 当前最优: B=56.45 S=68.45 ret=23.88% score=10.98
  进度: 2000/19110 (10.5%), 步长=0.50, 当前最优: B=56.45 S=68.45 ret=23.88% score=10.98
  进度: 5500/6786 (81.0%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  进度: 10500/14878 (70.6%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 4000/17766 (22.5%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 2500/19110 (13.1%), 步长=0.50, 当前最优: B=59.45 S=80.95 ret=69.45% score=36.11
  进度: 6000/6786 (88.4%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  进度: 11000/14878 (73.9%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 3000/19110 (15.7%), 步长=0.50, 当前最优: B=59.45 S=85.45 ret=84.56% score=43.97
  进度: 4500/17766 (25.3%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 3500/19110 (18.3%), 步长=0.50, 当前最优: B=59.45 S=85.45 ret=84.56% score=43.97
  进度: 6500/6786 (95.8%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  进度: 11500/14878 (77.3%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 5000/17766 (28.1%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 4000/19110 (20.9%), 步长=0.50, 当前最优: B=59.45 S=85.45 ret=84.56% score=43.97
  进度: 6786/6786 (100.0%), 步长=0.10, 当前最优: B=12.16 S=12.96 ret=70.02% score=70.02
  13:34:14 [603703] 472条 step=0.09999999999999964 B=12.16 S=12.96 ret=70.02% score=70.02 stb=1.00 11t
  进度: 4500/19110 (23.5%), 步长=0.50, 当前最优: B=64.45 S=70.45 ret=53.74% score=44.07
  进度: 12000/14878 (80.7%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 5500/17766 (31.0%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 5000/19110 (26.2%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 12500/14878 (84.0%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 6000/17766 (33.8%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 5500/19110 (28.8%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 500/16653 (3.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 6500/17766 (36.6%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 6000/19110 (31.4%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 13000/14878 (87.4%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 1000/16653 (6.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 6500/19110 (34.0%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 7000/17766 (39.4%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 7000/19110 (36.6%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 13500/14878 (90.7%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 1500/16653 (9.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 7500/19110 (39.2%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 7500/17766 (42.2%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 2000/16653 (12.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 14000/14878 (94.1%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 8000/19110 (41.9%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 8000/17766 (45.0%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 8500/19110 (44.5%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 2500/16653 (15.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 14500/14878 (97.5%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  进度: 9000/19110 (47.1%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 8500/17766 (47.8%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 3000/16653 (18.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 14878/14878 (100.0%), 步长=0.10, 当前最优: B=9.78 S=26.78 ret=173.26% score=79.70
  13:38:46 [300203] 472条 step=0.09999999999999964 B=9.78 S=26.78 ret=173.26% score=79.70 stb=0.46 1t
  进度: 9500/19110 (49.7%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 9000/17766 (50.7%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 3500/16653 (21.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 500/9316 (5.4%), 步长=0.50, 当前最优: B=32.81 S=64.81 ret=97.11% score=44.67
  进度: 10000/19110 (52.3%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 1000/9316 (10.7%), 步长=0.50, 当前最优: B=34.31 S=64.81 ret=100.10% score=46.05
  进度: 9500/17766 (53.5%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 10500/19110 (54.9%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 4000/16653 (24.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 11000/19110 (57.6%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 1500/9316 (16.1%), 步长=0.50, 当前最优: B=34.31 S=64.81 ret=100.10% score=46.05
  进度: 10000/17766 (56.3%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 4500/16653 (27.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 11500/19110 (60.2%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 2000/9316 (21.5%), 步长=0.50, 当前最优: B=34.31 S=64.81 ret=100.10% score=46.05
  进度: 10500/17766 (59.1%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 5000/16653 (30.0%), 步长=0.02, 当前最优: B=2.25 S=5.85 ret=159.48% score=73.36
  进度: 12000/19110 (62.8%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
  进度: 2500/9316 (26.8%), 步长=0.50, 当前最优: B=34.31 S=64.81 ret=100.10% score=46.05
  进度: 3000/9316 (32.2%), 步长=0.50, 当前最优: B=34.31 S=64.81 ret=100.10% score=46.05
  进度: 11000/17766 (61.9%), 步长=0.10, 当前最优: B=6.00 S=24.60 ret=309.18% score=142.22
  进度: 12500/19110 (65.4%), 步长=0.50, 当前最优: B=66.45 S=69.95 ret=48.06% score=48.06
